Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 117 (endproc -> .)
    CHAR            reduce using rule 117 (endproc -> .)
    BOOLEAN         reduce using rule 117 (endproc -> .)
    MAIN            reduce using rule 117 (endproc -> .)

    endproc                        shift and go to state 222

state 196

    (99) dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp . R_PARENTHESIS dowhile_paso4_codigo SEMICOLON

    R_PARENTHESIS   shift and go to state 223


state 197

    (76) listaor -> OR if_paso1_cuadruplo exp .

    SEMICOLON       reduce using rule 76 (listaor -> OR if_paso1_cuadruplo exp .)
    R_PARENTHESIS   reduce using rule 76 (listaor -> OR if_paso1_cuadruplo exp .)
    R_BRACKET       reduce using rule 76 (listaor -> OR if_paso1_cuadruplo exp .)
    COMA            reduce using rule 76 (listaor -> OR if_paso1_cuadruplo exp .)


state 198

    (79) listand -> AND . if_paso2_cuadruplo exp_and
    (139) if_paso2_cuadruplo -> .

    NOT             reduce using rule 139 (if_paso2_cuadruplo -> .)
    ID              reduce using rule 139 (if_paso2_cuadruplo -> .)
    INT             reduce using rule 139 (if_paso2_cuadruplo -> .)
    FLT             reduce using rule 139 (if_paso2_cuadruplo -> .)
    TRUE            reduce using rule 139 (if_paso2_cuadruplo -> .)
    FALSE           reduce using rule 139 (if_paso2_cuadruplo -> .)
    CHR             reduce using rule 139 (if_paso2_cuadruplo -> .)
    STRNG           reduce using rule 139 (if_paso2_cuadruplo -> .)
    L_PARENTHESIS   reduce using rule 139 (if_paso2_cuadruplo -> .)

    if_paso2_cuadruplo             shift and go to state 224

state 199

    (78) exp_and -> opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand .

    OR              reduce using rule 78 (exp_and -> opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand .)
    R_PARENTHESIS   reduce using rule 78 (exp_and -> opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand .)
    COMA            reduce using rule 78 (exp_and -> opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand .)
    R_BRACKET       reduce using rule 78 (exp_and -> opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand .)
    SEMICOLON       reduce using rule 78 (exp_and -> opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand .)


state 200

    (80) listand -> e .

    OR              reduce using rule 80 (listand -> e .)
    SEMICOLON       reduce using rule 80 (listand -> e .)
    R_PARENTHESIS   reduce using rule 80 (listand -> e .)
    R_BRACKET       reduce using rule 80 (listand -> e .)
    COMA            reduce using rule 80 (listand -> e .)


state 201

    (82) esComp -> bexpop if_paso6_cuadruplo aritmetica . if_paso7_cuadruplo
    (144) if_paso7_cuadruplo -> .

    AND             reduce using rule 144 (if_paso7_cuadruplo -> .)
    OR              reduce using rule 144 (if_paso7_cuadruplo -> .)
    SEMICOLON       reduce using rule 144 (if_paso7_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 144 (if_paso7_cuadruplo -> .)
    R_BRACKET       reduce using rule 144 (if_paso7_cuadruplo -> .)
    COMA            reduce using rule 144 (if_paso7_cuadruplo -> .)

    if_paso7_cuadruplo             shift and go to state 225

state 202

    (64) opterm -> DIVIDE paso2y3_cuadruplos . term
    (46) term -> . factor paso4_cuadruplo opterm
    (47) factor -> . ID opidfactor paso1_id_cuadruplo
    (48) factor -> . INT paso1_int_cuadruplo
    (49) factor -> . FLT paso1_float_cuadruplo
    (50) factor -> . TRUE paso1_bool_cuadruplo
    (51) factor -> . FALSE paso1_bool_cuadruplo
    (52) factor -> . CHR paso1_char_cuadruplo
    (53) factor -> . STRNG paso1_string_cuadruplo
    (54) factor -> . L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo

    ID              shift and go to state 94
    INT             shift and go to state 97
    FLT             shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    CHR             shift and go to state 93
    STRNG           shift and go to state 92
    L_PARENTHESIS   shift and go to state 91

    term                           shift and go to state 226
    factor                         shift and go to state 90

state 203

    (63) opterm -> MULTIPLY paso2y3_cuadruplos . term
    (46) term -> . factor paso4_cuadruplo opterm
    (47) factor -> . ID opidfactor paso1_id_cuadruplo
    (48) factor -> . INT paso1_int_cuadruplo
    (49) factor -> . FLT paso1_float_cuadruplo
    (50) factor -> . TRUE paso1_bool_cuadruplo
    (51) factor -> . FALSE paso1_bool_cuadruplo
    (52) factor -> . CHR paso1_char_cuadruplo
    (53) factor -> . STRNG paso1_string_cuadruplo
    (54) factor -> . L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo

    ID              shift and go to state 94
    INT             shift and go to state 97
    FLT             shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    CHR             shift and go to state 93
    STRNG           shift and go to state 92
    L_PARENTHESIS   shift and go to state 91

    term                           shift and go to state 227
    factor                         shift and go to state 90

state 204

    (54) factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS . paso7_cuadruplo
    (137) paso7_cuadruplo -> .

    MULTIPLY        reduce using rule 137 (paso7_cuadruplo -> .)
    DIVIDE          reduce using rule 137 (paso7_cuadruplo -> .)
    PLUS            reduce using rule 137 (paso7_cuadruplo -> .)
    MINUS           reduce using rule 137 (paso7_cuadruplo -> .)
    L_THAN          reduce using rule 137 (paso7_cuadruplo -> .)
    G_THAN          reduce using rule 137 (paso7_cuadruplo -> .)
    EQUALS_C        reduce using rule 137 (paso7_cuadruplo -> .)
    DIFFERENT       reduce using rule 137 (paso7_cuadruplo -> .)
    LE_THAN         reduce using rule 137 (paso7_cuadruplo -> .)
    GE_THAN         reduce using rule 137 (paso7_cuadruplo -> .)
    AND             reduce using rule 137 (paso7_cuadruplo -> .)
    OR              reduce using rule 137 (paso7_cuadruplo -> .)
    SEMICOLON       reduce using rule 137 (paso7_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 137 (paso7_cuadruplo -> .)
    R_BRACKET       reduce using rule 137 (paso7_cuadruplo -> .)
    COMA            reduce using rule 137 (paso7_cuadruplo -> .)

    paso7_cuadruplo                shift and go to state 228

state 205

    (56) opidfactor -> L_BRACKET exp R_BRACKET .

    MULTIPLY        reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    DIVIDE          reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    PLUS            reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    MINUS           reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    L_THAN          reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    G_THAN          reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    EQUALS_C        reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    DIFFERENT       reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    LE_THAN         reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    GE_THAN         reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    AND             reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    OR              reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    SEMICOLON       reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    R_PARENTHESIS   reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    R_BRACKET       reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)
    COMA            reduce using rule 56 (opidfactor -> L_BRACKET exp R_BRACKET .)


state 206

    (55) opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo . seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub
    (120) seen_llamada_func_factor -> .

    AMPERSAND       reduce using rule 120 (seen_llamada_func_factor -> .)
    NOT             reduce using rule 120 (seen_llamada_func_factor -> .)
    R_PARENTHESIS   reduce using rule 120 (seen_llamada_func_factor -> .)
    ID              reduce using rule 120 (seen_llamada_func_factor -> .)
    INT             reduce using rule 120 (seen_llamada_func_factor -> .)
    FLT             reduce using rule 120 (seen_llamada_func_factor -> .)
    TRUE            reduce using rule 120 (seen_llamada_func_factor -> .)
    FALSE           reduce using rule 120 (seen_llamada_func_factor -> .)
    CHR             reduce using rule 120 (seen_llamada_func_factor -> .)
    STRNG           reduce using rule 120 (seen_llamada_func_factor -> .)
    L_PARENTHESIS   reduce using rule 120 (seen_llamada_func_factor -> .)

    seen_llamada_func_factor       shift and go to state 229

state 207

    (66) opexp -> PLUS paso2y3_cuadruplos . aritmetica
    (45) aritmetica -> . term paso5_cuadruplo opexp
    (46) term -> . factor paso4_cuadruplo opterm
    (47) factor -> . ID opidfactor paso1_id_cuadruplo
    (48) factor -> . INT paso1_int_cuadruplo
    (49) factor -> . FLT paso1_float_cuadruplo
    (50) factor -> . TRUE paso1_bool_cuadruplo
    (51) factor -> . FALSE paso1_bool_cuadruplo
    (52) factor -> . CHR paso1_char_cuadruplo
    (53) factor -> . STRNG paso1_string_cuadruplo
    (54) factor -> . L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo

    ID              shift and go to state 94
    INT             shift and go to state 97
    FLT             shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    CHR             shift and go to state 93
    STRNG           shift and go to state 92
    L_PARENTHESIS   shift and go to state 91

    term                           shift and go to state 95
    aritmetica                     shift and go to state 230
    factor                         shift and go to state 90

state 208

    (67) opexp -> MINUS paso2y3_cuadruplos . aritmetica
    (45) aritmetica -> . term paso5_cuadruplo opexp
    (46) term -> . factor paso4_cuadruplo opterm
    (47) factor -> . ID opidfactor paso1_id_cuadruplo
    (48) factor -> . INT paso1_int_cuadruplo
    (49) factor -> . FLT paso1_float_cuadruplo
    (50) factor -> . TRUE paso1_bool_cuadruplo
    (51) factor -> . FALSE paso1_bool_cuadruplo
    (52) factor -> . CHR paso1_char_cuadruplo
    (53) factor -> . STRNG paso1_string_cuadruplo
    (54) factor -> . L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo

    ID              shift and go to state 94
    INT             shift and go to state 97
    FLT             shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    CHR             shift and go to state 93
    STRNG           shift and go to state 92
    L_PARENTHESIS   shift and go to state 91

    term                           shift and go to state 95
    aritmetica                     shift and go to state 231
    factor                         shift and go to state 90

state 209

    (98) while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS . bloque while_paso3_codigo
    (27) bloque -> . L_BRACE listaestatutos R_BRACE

    L_BRACE         shift and go to state 83

    bloque                         shift and go to state 232

state 210

    (92) escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print .

    RETURN          reduce using rule 92 (escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print .)
    ID              reduce using rule 92 (escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print .)
    IF              reduce using rule 92 (escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print .)
    PRINT           reduce using rule 92 (escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print .)
    SCAN            reduce using rule 92 (escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print .)
    INTEGER         reduce using rule 92 (escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print .)
    FLOAT           reduce using rule 92 (escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print .)
    STRING          reduce using rule 92 (escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print .)
    CHAR            reduce using rule 92 (escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print .)
    BOOLEAN         reduce using rule 92 (escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print .)
    WHILE           reduce using rule 92 (escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print .)
    DO              reduce using rule 92 (escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print .)
    FOR             reduce using rule 92 (escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print .)
    R_BRACE         reduce using rule 92 (escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print .)


state 211

    (93) scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan .

    RETURN          reduce using rule 93 (scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan .)
    ID              reduce using rule 93 (scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan .)
    IF              reduce using rule 93 (scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan .)
    PRINT           reduce using rule 93 (scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan .)
    SCAN            reduce using rule 93 (scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan .)
    INTEGER         reduce using rule 93 (scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan .)
    FLOAT           reduce using rule 93 (scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan .)
    STRING          reduce using rule 93 (scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan .)
    CHAR            reduce using rule 93 (scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan .)
    BOOLEAN         reduce using rule 93 (scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan .)
    WHILE           reduce using rule 93 (scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan .)
    DO              reduce using rule 93 (scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan .)
    FOR             reduce using rule 93 (scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan .)
    R_BRACE         reduce using rule 93 (scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan .)


state 212

    (100) for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON . for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo
    (160) for_paso3_codigo -> .

    ID              reduce using rule 160 (for_paso3_codigo -> .)

    for_paso3_codigo               shift and go to state 233

state 213

    (42) asignacion -> ID opesarr EQUALS seen_equals castono equals_pendiente .

    COMA            reduce using rule 42 (asignacion -> ID opesarr EQUALS seen_equals castono equals_pendiente .)
